Configuration:
- Number of experiments: 100
- MCTS simulations: 100
- Parallel units: 32
- MCTS type: explorescore

Compiling with MCTS_TYPE=explorescore...
rm -f game2048
g++ -Wall -Wextra -std=c++17 -O3 -fopenmp -I. -DUSE_EXPLORE_SCORE main.cpp env2048.cpp pUCT/mcts_pUCT.cpp -o game2048
Using process-level parallelization (32 parallel experiments)...
Completed experiment 16
Completed experiment 6
Completed experiment 13
Completed experiment 17
Completed experiment 19
Completed experiment 9
Completed experiment 28
Completed experiment 31
Completed experiment 12
Completed experiment 18
Completed experiment 7
Completed experiment 25
Completed experiment 1
Completed experiment 29
Completed experiment 2
Completed experiment 3
Completed experiment 8
Completed experiment 22
Completed experiment 5
Completed experiment 14
Completed experiment 15
Completed experiment 23
Completed experiment 4
Completed experiment 30
Completed experiment 27
Completed experiment 10
Completed experiment 26
Completed experiment 11
Completed experiment 24
Completed experiment 20
Completed experiment 32
Completed experiment 21
Completed 32/100 experiments
Completed experiment 50
Completed experiment 42
Completed experiment 58
Completed experiment 37
Completed experiment 35
Completed experiment 63
Completed experiment 36
Completed experiment 40
Completed experiment 60
Completed experiment 41
Completed experiment 53
Completed experiment 39
Completed experiment 45
Completed experiment 56
Completed experiment 55
Completed experiment 44
Completed experiment 64
Completed experiment 54
Completed experiment 48
Completed experiment 59
Completed experiment 43
Completed experiment 47
Completed experiment 49
Completed experiment 51
Completed experiment 46
Completed experiment 52
Completed experiment 38
Completed experiment 57
Completed experiment 34
Completed experiment 62
Completed experiment 33
Completed experiment 61
Completed 64/100 experiments
Completed experiment 79
Completed experiment 93
Completed experiment 88
Completed experiment 73
Completed experiment 65
Completed experiment 83
Completed experiment 89
Completed experiment 85
Completed experiment 70
Completed experiment 81
Completed experiment 76
Completed experiment 66
Completed experiment 94
Completed experiment 87
Completed experiment 78
Completed experiment 84
Completed experiment 86
Completed experiment 92
Completed experiment 67
Completed experiment 91
Completed experiment 77
Completed experiment 96
Completed experiment 74
Completed experiment 82
Completed experiment 71
Completed experiment 72
Completed experiment 80
Completed experiment 69
Completed experiment 75
Completed experiment 95
Completed experiment 68
Completed experiment 90
Completed 96/100 experiments
Completed experiment 98
Completed experiment 100
Completed experiment 97
Completed experiment 99
Completed 100/100 experiments
Running analysis...
Traceback (most recent call last):
  File "/net/rcstorenfs02/ifs/rc_labs/idreos_lab/users/vcainamisir/2048/2048rl/cpp/plotting/plot_results.py", line 3, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Pipeline completed. Files saved in:
- Raw data: data/explorescore_sims100_20241209_210646.csv
- Logs: data/logs/explorescore_sims100_20241209_210646.log
- Plots: results/explorescore_sims100_20241209_210646_*.png
